Index,Make,Model,Car,Variant,Final Configuration,Body Type,Fuel Type,Fuel System,Type,Drivetrain,Displacement,Cylinders,Mileage,Power,Torque,Fuel Tank,Height,Length,Width,Doors,Seats,Wheelbase,Airbags,Price
0,Tata,Nano Genx,Tata Nano Genx,Xt,Tata Nano GenxXt,Hatchback,Petrol,Injection,Manual,RWD (Rear Wheel Drive),624,2,23.6,37.48,51,24,1652,3164,1750,5,4,2230,0,292667
1,Tata,Nano Genx,Tata Nano Genx,Xe,Tata Nano GenxXe,Hatchback,Petrol,Injection,Manual,RWD (Rear Wheel Drive),624,2,23.6,37.48,51,24,1652,3164,1750,5,4,2230,0,236447
2,Tata,Nano Genx,Tata Nano Genx,Xta,Tata Nano GenxXta,Hatchback,Petrol,Injection,Automatic,RWD (Rear Wheel Drive),624,2,21.9,37.48,51,24,1652,3164,1750,5,4,2230,0,334768
3,Tata,Nano Genx,Tata Nano Genx,Xm,Tata Nano GenxXm,Hatchback,Petrol,Injection,Manual,RWD (Rear Wheel Drive),624,2,23.6,37.48,51,24,1652,3164,1750,5,4,2230,0,272223
4,Tata,Nano Genx,Tata Nano Genx,Xma,Tata Nano GenxXma,Hatchback,Petrol,Injection,Automatic,RWD (Rear Wheel Drive),624,2,21.9,37.48,51,24,1652,3164,1750,5,4,2230,0,314815
5,Datsun,Redi-Go,Datsun Redi-Go,D,Datsun Redi-GoD,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1541,3429,1560,5,5,2348,0,279650
6,Datsun,Redi-Go,Datsun Redi-Go,T,Datsun Redi-GoT,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1541,3429,1560,5,5,2348,0,351832
7,Datsun,Redi-Go,Datsun Redi-Go,A,Datsun Redi-GoA,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1541,3429,1560,5,5,2348,0,333419
8,Datsun,Redi-Go,Datsun Redi-Go,S,Datsun Redi-GoS,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1541,3429,1560,5,5,2348,0,362000
9,Datsun,Redi-Go,Datsun Redi-Go,1.0 S,Datsun Redi-Go1.0 S,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,22.5,67.07,91,28,1541,3429,1560,5,5,2348,0,390000
10,Datsun,Redi-Go,Datsun Redi-Go,1.0 S Amt,Datsun Redi-Go1.0 S Amt,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),999,3,23,67.07,91,28,1541,3429,1560,5,5,2348,0,437065
11,Renault,Kwid,Renault Kwid,Rxe 0.8,Renault KwidRxe 0.8,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1490,3731,1579,5,5,2422,1,353290
12,Renault,Kwid,Renault Kwid,Std 0.8,Renault KwidStd 0.8,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1490,3731,1579,5,5,2442,1,283290
13,Renault,Kwid,Renault Kwid,Rxl 0.8,Renault KwidRxl 0.8,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1490,3731,1579,5,5,2422,1,383290
14,Renault,Kwid,Renault Kwid,Rxt 0.8,Renault KwidRxt 0.8,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),799,3,25.17,53.26,72,28,1490,3731,1580,5,5,2422,1,413290
15,Renault,Kwid,Renault Kwid,Rxt 1.0,Renault KwidRxt 1.0,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,23.01,67.07,91,28,1490,3731,1579,5,5,2422,1,433290
16,Renault,Kwid,Renault Kwid,Climber 1.0 Mt,Renault KwidClimber 1.0 Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,23.01,67.07,91,28,1490,3731,1579,5,5,2422,1,454490
17,Renault,Kwid,Renault Kwid,Rxt Amt 1.0,Renault KwidRxt Amt 1.0,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),999,3,24.04,67.07,91,28,1490,3731,1579,5,5,2422,1,463290
18,Renault,Kwid,Renault Kwid,Climber Amt 1.0,Renault KwidClimber Amt 1.0,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),999,3,24.04,67.07,91,28,1490,3731,1579,5,5,2422,1,484490
19,Renault,Kwid,Renault Kwid,Rxt (O) 1.0,Renault KwidRxt (O) 1.0,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,23.01,67.07,91,28,1490,3731,1579,5,5,2422,2,440990
20,Renault,Kwid,Renault Kwid,Rxt (O) Amt 1.0,Renault KwidRxt (O) Amt 1.0,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),999,3,23.01,67.07,91,28,1490,3731,1579,5,5,2422,2,470990
21,Renault,Kwid,Renault Kwid,Climber (O) Mt 1.0,Renault KwidClimber (O) Mt 1.0,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,23.01,67.07,91,28,1490,3731,1579,5,5,2422,2,462190
22,Renault,Kwid,Renault Kwid,Climber (O) Amt 1.0,Renault KwidClimber (O) Amt 1.0,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),999,3,24.04,67.07,91,28,1490,3731,1579,5,5,2422,2,492190
23,Maruti Suzuki,Eeco,Maruti Suzuki Eeco,5 Str,Maruti Suzuki Eeco5 Str,MPV,Petrol,Injection,Manual,RWD (Rear Wheel Drive),1196,4,15,72,101,40,1800,3675,1475,5,5,2350,1,352136
24,Maruti Suzuki,Eeco,Maruti Suzuki Eeco,7 Str,Maruti Suzuki Eeco7 Str,MPV,Petrol,Injection,Manual,FWD (Front Wheel Drive),1196,4,15,72.99,101,40,1800,3675,1475,5,7,2350,1,380573
25,Maruti Suzuki,Eeco,Maruti Suzuki Eeco,5 Str With Ac+Htr,Maruti Suzuki Eeco5 Str With Ac+Htr,MPV,Petrol,Injection,Manual,RWD (Rear Wheel Drive),1196,4,15,72,101,40,1800,3675,1475,5,5,2350,0,392967
26,Maruti Suzuki,Alto K10,Maruti Suzuki Alto K10,Lxi,Maruti Suzuki Alto K10Lxi,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,24.07,67.07,90,35,1475,3545,1490,5,5,2360,1,377588
27,Maruti Suzuki,Alto K10,Maruti Suzuki Alto K10,Vxi,Maruti Suzuki Alto K10Vxi,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,24.07,67.07,90,35,1475,3545,1490,5,5,2360,1,394036
28,Maruti Suzuki,Alto K10,Maruti Suzuki Alto K10,Lx,Maruti Suzuki Alto K10Lx,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,24.07,67.07,90,35,1475,3545,1490,5,5,2360,1,360843
29,Maruti Suzuki,Alto K10,Maruti Suzuki Alto K10,Vxi (O),Maruti Suzuki Alto K10Vxi (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,24.07,67.07,90,35,1460,3620,1475,5,5,2360,1,407238
30,Maruti Suzuki,Alto K10,Maruti Suzuki Alto K10,Vxi Amt (O),Maruti Suzuki Alto K10Vxi Amt (O),Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),998,3,24.07,67.07,90,35,1475,3545,1490,5,5,2360,1,438559
31,Datsun,Go,Datsun Go,D,Datsun GoD,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,374990
32,Datsun,Go,Datsun Go,T,Datsun GoT,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,468229
33,Datsun,Go,Datsun Go,T (O),Datsun GoT (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,502492
34,Datsun,Go,Datsun Go,A (O),Datsun GoA (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,499990
35,Datsun,Go,Datsun Go,A,Datsun GoA,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,469990
36,Datsun,Go,Datsun Go,T Vdc,Datsun GoT Vdc,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,528464
37,Datsun,Go,Datsun Go,T (O) Vdc,Datsun GoT (O) Vdc,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,67.07,104,35,1507,3788,1636,5,5,2450,2,553015
38,Datsun,Go,Datsun Go,T Cvt,Datsun GoT Cvt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,76.93,104,35,1507,3788,1636,5,5,2450,2,594464
39,Datsun,Go,Datsun Go,T (O) Cvt,Datsun GoT (O) Cvt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,20.1,76.93,104,35,1507,3788,1636,5,5,2450,2,618015
40,Maruti Suzuki,Celerio Tour,Maruti Suzuki Celerio Tour,H2,Maruti Suzuki Celerio TourH2,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,2,422444
41,Hyundai,Santro,Hyundai Santro,Era Mt,Hyundai SantroEra Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1086,4,20.3,68.06,99,35,1560,3610,1645,4,5,2400,1,429990
42,Hyundai,Santro,Hyundai Santro,Magna Mt,Hyundai SantroMagna Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1086,4,20.3,68.06,99,35,1560,3610,1645,4,5,2400,1,503990
43,Hyundai,Santro,Hyundai Santro,Magna Amt,Hyundai SantroMagna Amt,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1086,4,20.3,68.06,10,35,1560,3610,1645,4,5,2400,1,530990
44,Hyundai,Santro,Hyundai Santro,Sportz Mt,Hyundai SantroSportz Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1086,4,20.3,68.06,10,35,1560,3610,1645,4,5,2400,1,512990
45,Hyundai,Santro,Hyundai Santro,Sportz Amt,Hyundai SantroSportz Amt,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1086,4,20.3,68.06,10,35,1560,3610,1645,4,5,2400,1,570990
46,Hyundai,Santro,Hyundai Santro,Asta Mt,Hyundai SantroAsta Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1086,4,20.3,68.06,99,35,1560,3610,1645,4,5,2400,2,556490
47,Tata,Tiago,Tata Tiago,Revotron Xe,Tata TiagoRevotron Xe,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1199,3,23,84.82,114,35,1535,3765,1677,5,5,2400,2,460000
48,Tata,Tiago,Tata Tiago,Revotron Xt,Tata TiagoRevotron Xt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1199,3,23,84.82,114,35,1535,3746,1647,5,5,2400,2,520000
49,Tata,Tiago,Tata Tiago,Revotron Xz,Tata TiagoRevotron Xz,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1199,3,23,84.82,114,35,1535,3746,1647,5,5,2400,2,570000
50,Tata,Tiago,Tata Tiago,Revotron Xz Plus,Tata TiagoRevotron Xz Plus,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1199,3,23,84.82,114,35,1535,3746,1647,5,5,2400,2,599000
51,Tata,Tiago,Tata Tiago,Revotron Xz Plus Dual Tone,Tata TiagoRevotron Xz Plus Dual Tone,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1199,3,23,84.82,114,35,1535,3746,1647,5,5,2400,2,610000
52,Tata,Tiago,Tata Tiago,Revotron Xza,Tata TiagoRevotron Xza,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1199,3,24,84.82,114,35,1535,3746,1647,5,5,2400,2,620000
53,Tata,Tiago,Tata Tiago,Revotron Xza Plus,Tata TiagoRevotron Xza Plus,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1199,3,24,84.82,114,35,1535,3746,1647,5,5,2400,2,649000
54,Tata,Tiago,Tata Tiago,Revotron Xza Plus Dual Tone,Tata TiagoRevotron Xza Plus Dual Tone,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1199,3,24,84.82,114,35,1535,3746,1647,5,5,2400,2,660000
55,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Vxi (O),Maruti Suzuki Celerio XVxi (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,2,481074
56,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Vxi,Maruti Suzuki Celerio XVxi,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,1,475198
57,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Vxi Amt,Maruti Suzuki Celerio XVxi Amt,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,1,518198
58,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Vxi Amt (O),Maruti Suzuki Celerio XVxi Amt (O),Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,2,524074
59,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Zxi,Maruti Suzuki Celerio XZxi,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,1,499734
60,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Zxi (O),Maruti Suzuki Celerio XZxi (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,2,540350
61,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Zxi Amt,Maruti Suzuki Celerio XZxi Amt,Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,1,542735
62,Maruti Suzuki,Celerio X,Maruti Suzuki Celerio X,Zxi Amt (O),Maruti Suzuki Celerio XZxi Amt (O),Hatchback,Petrol,Injection,Automatic,FWD (Front Wheel Drive),998,3,23.1,67.07,90,35,1560,3600,1600,5,5,2425,2,552350
63,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Alpha 1.2 Amt,Maruti Suzuki IgnisAlpha 1.2 Amt,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,713898
64,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Alpha 1.2 Mt,Maruti Suzuki IgnisAlpha 1.2 Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,666898
65,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Delta 1.2 Amt,Maruti Suzuki IgnisDelta 1.2 Amt,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,607841
66,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Delta 1.2 Mt,Maruti Suzuki IgnisDelta 1.2 Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,560841
67,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Sigma 1.2 Mt,Maruti Suzuki IgnisSigma 1.2 Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,483320
68,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Zeta 1.2 Amt,Maruti Suzuki IgnisZeta 1.2 Amt,Hatchback,Petrol,Injection,AMT,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,630320
69,Maruti Suzuki,Ignis,Maruti Suzuki Ignis,Zeta 1.2 Mt,Maruti Suzuki IgnisZeta 1.2 Mt,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,20.89,81.86,113,32,1595,3700,1690,5,5,2435,2,583320
70,Renault,Triber,Renault Triber,Rxe,Renault TriberRxe,MUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,20.5,71.02,96,40,1643,3990,1739,5,7,2636,2,495000
71,Renault,Triber,Renault Triber,Rxl,Renault TriberRxl,MUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,20.5,71.02,96,40,1643,3990,1739,5,7,2636,2,559000
72,Renault,Triber,Renault Triber,Rxt,Renault TriberRxt,MUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,20.5,71.02,96,40,1643,3990,1739,5,7,2636,2,609000
73,Renault,Triber,Renault Triber,Rxz,Renault TriberRxz,MUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),999,3,20.5,71.02,96,40,1643,3990,1739,5,7,2636,4,663000
74,Premier,Rio,Premier Rio,Gx,Premier RioGx,SUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),1173,4,16,74.96,103,46,1730,3970,1570,5,5,2420,0,506000
75,Premier,Rio,Premier Rio,Ex,Premier RioEx,SUV,Diesel,Injection,Manual,FWD (Front Wheel Drive),1489,4,16,63.12,152,46,1730,3970,1570,5,5,2420,0,568623
76,Premier,Rio,Premier Rio,Glx,Premier RioGlx,SUV,Petrol,Injection,Manual,FWD (Front Wheel Drive),1173,4,16,74.96,103,46,1730,3970,1570,5,5,2420,0,670000
77,Premier,Rio,Premier Rio,Dx,Premier RioDx,SUV,Diesel,Injection,Manual,FWD (Front Wheel Drive),1489,4,16,63.12,152,46,1730,3970,1570,5,5,2420,0,603000
78,Premier,Rio,Premier Rio,Lx,Premier RioLx,SUV,Diesel,Injection,Manual,FWD (Front Wheel Drive),1489,4,16,63.12,152,46,1730,3970,1570,5,5,2420,0,739000
79,Premier,Rio,Premier Rio,Crdi4,Premier RioCrdi4,SUV,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,23.7,71.02,183,46,1730,3970,1570,5,5,2420,0,739000
80,Toyota,Etios Liva,Toyota Etios Liva,G,Toyota Etios LivaG,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,520300
81,Toyota,Etios Liva,Toyota Etios Liva,V,Toyota Etios LivaV,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,581000
82,Toyota,Etios Liva,Toyota Etios Liva,Gd,Toyota Etios LivaGd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,647800
83,Toyota,Etios Liva,Toyota Etios Liva,Vx,Toyota Etios LivaVx,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,630000
84,Toyota,Etios Liva,Toyota Etios Liva,Vxd,Toyota Etios LivaVxd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,745000
85,Toyota,Etios Liva,Toyota Etios Liva,Vd,Toyota Etios LivaVd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,704000
86,Toyota,Etios Liva,Toyota Etios Liva,Dual Tone V,Toyota Etios LivaDual Tone V,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,597700
87,Toyota,Etios Liva,Toyota Etios Liva,Dual Tone Vd,Toyota Etios LivaDual Tone Vd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,720700
88,Toyota,Etios Liva,Toyota Etios Liva,Dual Tone Vx,Toyota Etios LivaDual Tone Vx,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,641700
89,Toyota,Etios Liva,Toyota Etios Liva,Dual Tone Vxd,Toyota Etios LivaDual Tone Vxd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,756700
90,Toyota,Etios Liva,Toyota Etios Liva,Gx,Toyota Etios LivaGx,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,558400
91,Toyota,Etios Liva,Toyota Etios Liva,Gxd,Toyota Etios LivaGxd,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,686000
92,Toyota,Etios Liva,Toyota Etios Liva,Vx Dual Tone Limited Edition,Toyota Etios LivaVx Dual Tone Limited Edition,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.16,78.91,104,45,1510,3884,1695,5,5,2460,2,662700
93,Toyota,Etios Liva,Toyota Etios Liva,Vxd Dual Tone Limited Edition,Toyota Etios LivaVxd Dual Tone Limited Edition,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1364,4,23.59,67.07,170,45,1510,3884,1695,5,5,2460,2,777700
94,Nissan,Micra Active,Nissan Micra Active,Xl,Nissan Micra ActiveXl,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,18.97,67.07,104,41,1530,3801,1665,5,5,2450,2,525021
95,Nissan,Micra Active,Nissan Micra Active,Xv,Nissan Micra ActiveXv,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,19.49,67.07,104,41,1530,3801,1665,5,5,2450,2,599950
96,Nissan,Micra Active,Nissan Micra Active,Xl (O),Nissan Micra ActiveXl (O),Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1198,3,18.97,67.07,104,41,1530,3801,1665,5,5,2450,2,563133
97,Tata,Bolt,Tata Bolt,Xt Diesel,Tata BoltXt Diesel,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,22.95,73.97,190,44,1562,3825,1695,5,5,2470,2,787980
98,Tata,Bolt,Tata Bolt,Xe Diesel,Tata BoltXe Diesel,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,22.95,73.97,190,44,1562,3825,1695,5,5,2470,0,661111
99,Tata,Bolt,Tata Bolt,Xm Diesel,Tata BoltXm Diesel,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,22.95,73.97,190,44,1562,3825,1695,5,5,2470,0,693798
100,Tata,Bolt,Tata Bolt,Xms Diesel,Tata BoltXms Diesel,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,22.95,73.97,190,44,1562,3825,1695,5,5,2470,2,719661
101,Tata,Bolt,Tata Bolt,Xt Petrol,Tata BoltXt Petrol,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1193,4,17.57,88.77,140,44,1562,3825,1695,5,5,2470,2,674960
102,Tata,Bolt,Tata Bolt,Xe Petrol,Tata BoltXe Petrol,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1193,4,17.57,88.77,140,44,1562,3825,1695,5,5,2470,0,529035
103,Tata,Bolt,Tata Bolt,Xm Petrol,Tata BoltXm Petrol,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1193,4,17.57,88.77,140,44,1562,3825,1695,5,5,2470,0,590268
104,Tata,Bolt,Tata Bolt,Xms Petrol,Tata BoltXms Petrol,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1193,4,17.57,88.77,140,44,1562,3825,1695,5,5,2470,2,614515
105,Hyundai,Xcent Prime,Hyundai Xcent Prime,T,Hyundai Xcent PrimeT,Sedan,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,15.7,81.86,114,43,1520,3995,1660,4,5,2425,0,536859
106,Hyundai,Xcent Prime,Hyundai Xcent Prime,T+ Crdi,Hyundai Xcent PrimeT+ Crdi,Sedan,Diesel,Injection,Manual,FWD (Front Wheel Drive),1197,4,20.14,69.04,114,43,1520,3995,1660,4,5,2425,2,639616
107,Hyundai,Xcent Prime,Hyundai Xcent Prime,T Crdi,Hyundai Xcent PrimeT Crdi,Sedan,Diesel,Injection,Manual,FWD (Front Wheel Drive),1197,4,20,70.03,114,43,1520,3995,1660,4,5,2425,2,620297
108,Maruti Suzuki,Dzire Tour,Maruti Suzuki Dzire Tour,Ldi,Maruti Suzuki Dzire TourLdi,Sedan,Diesel,Injection,Manual,FWD (Front Wheel Drive),1248,4,28.4,73.97,190,42,1555,3995,1695,4,5,2430,0,653523
109,Maruti Suzuki,Dzire Tour,Maruti Suzuki Dzire Tour,Lxi,Maruti Suzuki Dzire TourLxi,Sedan,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,22,81.86,115,42,1555,3995,1695,4,5,2430,0,553423
110,Hyundai,Elite I20,Hyundai Elite I20,Era 1.2,Hyundai Elite I20Era 1.2,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.6,82.85,115,45,1505,3995,1710,5,5,2525,2,559693
111,Hyundai,Elite I20,Hyundai Elite I20,Era 1.4 Crdi,Hyundai Elite I20Era 1.4 Crdi,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1396,4,22.54,88.77,220,45,1505,3985,1734,5,5,2570,2,697803
112,Hyundai,Elite I20,Hyundai Elite I20,Magna Plus,Hyundai Elite I20Magna Plus,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.6,82.85,115,45,1505,3985,1734,5,5,2570,2,634950
113,Hyundai,Elite I20,Hyundai Elite I20,Magna Plus Crdi,Hyundai Elite I20Magna Plus Crdi,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1396,4,22.54,88.77,220,45,1505,3985,1734,5,5,2570,2,770803
114,Hyundai,Elite I20,Hyundai Elite I20,Sportz Plus,Hyundai Elite I20Sportz Plus,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.6,82.85,115,45,1505,3985,1734,5,5,2570,2,721693
115,Hyundai,Elite I20,Hyundai Elite I20,Sportz Plus Crdi Dual Tone,Hyundai Elite I20Sportz Plus Crdi Dual Tone,Hatchback,Diesel,Injection,Manual,FWD (Front Wheel Drive),1396,4,22.54,88.77,220,45,1505,3985,1734,5,5,2570,2,876103
116,Hyundai,Elite I20,Hyundai Elite I20,Asta (O) 1.2,Hyundai Elite I20Asta (O) 1.2,Hatchback,Petrol,Injection,Manual,FWD (Front Wheel Drive),1197,4,18.15,82.85,114,45,1505,3995,1734,5,5,2570,6,808993
